Query ID, Top 1 ID, Top 2 ID, Top 3 ID, Top 4 ID, Top 5 ID, Top 6 ID, Top 7 ID, Top 8 ID, Top 9 ID, Top 10 ID,
00aff4dfa8bdb068, af59ee483d50770c, d9ab94d27e717ff0, 9d3e1ec3251f9913, f1123f4ec1dfe477, 5434fe394afb1a02, ec82ff14729ea116, bfb3a81d84fb7df7, 0919b2856a9244a7, de79929cfa8ee22b, a5133fe6e0dd8d24,
037da791b0a8511c, 3f4118de64d89cee, 50f9261668e3330a, b0be7ff7a5160903, 387d7339a3848a16, 7e67cffa4d74fbac, 8ac4190d3ef3d265, 624c1f1dc7a3edd9, 6abe5d7b0a9ecf82, 592253e940b16823, 772995718b0cae31,
052bada89b3e6764, 4affe82f4df347cf, 85e4400798264096, 9fcf921704075917, 9a4c57ee7de19784, b1c1a8ec0e804e0e, e95befa3fe2ed018, 225cdcd8d4addb48, b0d62d272bfcd9b7, 3e54ebf4b96f55ce, 6f3162e323a6a65c,
05764c1dc92763d2, 87093a5ccbb898bd, 18e3e5235ca9137c, c435988ce703a8e1, efb79fec08de4e8a, 460807ab30dee578, 496b7ad701162531, c5055103408c49d6, 289e58d9947023dd, a1943d59620c2331, b391423cb445267e,
05db980a84febbfb, c9c21befbfff81cc, d331ad97e9833aa8, abb10dcaf147da42, 14b3376374397633, 5b1cfd59ed6c1d33, 1ac34a691af90eb5, dd59af1a6d9944b9, ad0d4e7cfabbfdd9, dc288c894e6ed346, ac88ce6bac41458d,
06409833d713ad8d, 4cdb1799f13c62ae, 62510c6fbd12177f, b2b11f2093fc9206, 41ac46d10e1ba6d5, 7938ccd9574b7e45, 8279f3dca9720b37, 093291db2c8330de, 4058408b89046248, 616dfebda663425f, 280027b7c5c28cbc,
0a739b9340453ef7, f0afa51a606f2cc9, acd9ed22e218eca2, 7ef795af72aec089, 9e40fff645baa6ad, 1146eed4e9f23100, 913dc9b8d69a860f, a4fdcf47994cd5cd, 3ffb305c3a593ddd, a996559eb76ecb17, 8f34b72886465cb1,
0a807c964ab8f551, 869ffe47056f6b2a, bd269361164ea4d0, 8b30ae2e3d2ed492, b9df465d81f05290, 1a1c327651cf21f9, e825b81f4ebb7c1d, 910692294adce3e7, ff46c47458a71479, 3c49e66d2db24853, 610ca8d7fb06c00e,
0aabc74d00114c07, b1c1a8ec0e804e0e, 2e1d6eb3aa16861e, 4affe82f4df347cf, 85e4400798264096, ec84ac42f4eae693, 6f3162e323a6a65c, b0d62d272bfcd9b7, 9fcf921704075917, 225cdcd8d4addb48, 3e54ebf4b96f55ce,
0b12f6fdfb2ac497, a6f7c094b13b15de, 9511749efbf4fada, 1bcf40d07e15bcbe, 3f19a9acd64d4879, 872279df8fcbfc15, eb31cc92e2e2da74, 105eeb147bd65d03, 8654579ca2ac1b87, 68b818a2702978a9, c7922d275972869c,
